id,category_name,object_code,serial_number,created_at,updated_at,location,inventoried,repair_date,last_repair_date
252,Binoculars,setyl.it/78TSKL,,24:05.7,24:05.7,RIC,FALSE,,
253,Binoculars,setyl.it/XJ7AG6,,24:15.7,24:15.7,RIC,FALSE,,
254,Binoculars,setyl.it/YZZAEJ,,24:31.5,24:31.5,RIC,FALSE,,
255,Binoculars,setyl.it/1HYDLU,,25:11.4,25:11.4,RIC,FALSE,,
256,Parasonic Rugged Laptop,setyl.it/2X5B5S,1ITTC91313,41:45.8,41:45.8,RIC,FALSE,,
257,Axe,setyl.it/DJEAPS,,47:18.0,47:18.0,OTA,FALSE,,
258,Axe,setyl.it/GZREL0,,49:20.9,49:20.9,OTA,FALSE,,
259,Axe,setyl.it/R39EFF,,51:11.8,51:11.8,OTA,FALSE,,
260,Axe,setyl.it/TGZ0QK,,51:35.8,51:35.8,OTA,FALSE,,
261,Axe,setyl.it/CJP4TW,,52:48.2,52:48.2,OTA,FALSE,,
262,2-way loop hoe,setyl.it/JER273,,56:42.4,56:42.4,OTA,FALSE,,
263,Shovel,setyl.it/TZZ42V,,58:17.3,58:17.3,OTA,FALSE,,
264,Shovel,setyl.it/D55H0B,,59:00.8,59:00.8,OTA,FALSE,,
265,Sledgehammer,setyl.it/T4CHFQ,,03:52.5,03:52.5,OTA,FALSE,,
266,Leaf blower,setyl.it/DAM6SM,,07:57.5,07:57.5,OTA,FALSE,,
267,Chainsaw,setyl.it/2N4VJR,,11:35.9,11:35.9,OTA,FALSE,,
268,Dewalt XR Drill,setyl.it/TVRAVM,DBPJNKL,14:47.5,14:47.5,OTA,FALSE,,
269,DeWalt Reciprocating Saw,setyl.it/MUQ6HW,,19:59.1,19:59.1,OTA,FALSE,,
270,DeWalt Circular Saw,setyl.it/XY86P0,,22:32.6,22:32.6,OTA,FALSE,,
271,DeWalt Circular Saw,setyl.it/GKUT2T,,26:23.8,26:23.8,OTA,FALSE,,
272,DeWalt Staple Gun,setyl.it/2CYZH4,,38:40.2,38:40.2,OTA,FALSE,,
273,DeWalt 3000,setyl.it/YBN5UN,2610014410,41:14.6,41:14.6,OTA,FALSE,,
274,DeWalt Impact Driver,setyl.it/DWKWES,,43:46.2,43:46.2,OTA,FALSE,,
275,DeWalt Impact Driver,setyl.it/WTLFNK,,44:11.3,44:11.3,OTA,FALSE,,
276,Ridgid Nail Gun,setyl.it/4P8W9D,,47:59.3,47:59.3,OTA,FALSE,,
277,Small Honda Generator 5K,setyl.it/61DGUA,,48:47.8,48:47.8,OTA,FALSE,,
278,Medium Honda Generator,setyl.it/MVDXCY,,50:23.7,50:23.7,OTA,FALSE,,
279,Dayton 12000 Generator,setyl.it/PCYRTB,40096091,52:31.7,52:31.7,OTA,FALSE,,
280,DeWalt Table Saw,setyl.it/NC8KY7,,54:21.1,54:21.1,OTA,FALSE,,
281,File Kit,setyl.it/3ABQMC,,55:02.5,55:02.5,OTA,FALSE,,
282,Target lifter controller,setyl.it/2M6BX4,,56:39.5,56:39.5,OTA,FALSE,,
283,Target Lifter,setyl.it/ZZF3WB,0001234C,57:33.5,57:33.5,OTA,FALSE,,
284,Target Lifter,setyl.it/VNKF6B,0001234B,58:45.5,58:45.5,OTA,FALSE,,
285,Infantry Target,setyl.it/YBJ32X,,01:06.2,18:02.5,OTA,FALSE,,
286,Infantry Target,setyl.it/MUTB99,,05:38.3,17:45.1,OTA,FALSE,,
287,Infantry Target,setyl.it/ZSR9YT,,06:26.1,17:32.1,OTA,FALSE,,
288,Infantry Target,setyl.it/B4M9XJ,,10:57.3,17:08.9,OTA,FALSE,,
289,Infantry Target,setyl.it/79H48D,,11:50.7,16:56.4,OTA,FALSE,,
290,Infantry Target,setyl.it/YTFE2B,,13:51.2,16:42.5,OTA,FALSE,,
291,Infantry Target,setyl.it/ZHK9FK,,15:15.3,16:28.8,OTA,FALSE,,
292,Infantry Target,setyl.it/LRE8QU,,15:59.0,16:13.6,OTA,FALSE,,
293,Backpack Sprayer,setyl.it/DDL42H,,19:38.4,19:38.4,OTA,FALSE,,
294,Backpack Sprayer,setyl.it/AA8HE4,,20:09.7,20:09.7,OTA,FALSE,,
295,Bucket,setyl.it/X3M6Y9,,34:10.4,34:10.4,OTA,FALSE,,
296,Bucket,setyl.it/0HUNPS,,34:52.8,34:52.8,OTA,FALSE,,
297,Bucket,setyl.it/86U3X0,,35:38.8,35:38.8,OTA,FALSE,,
298,Bucket,setyl.it/0TJZUP,,36:27.2,36:27.2,OTA,FALSE,,
299,SLA1175 Battery,setyl.it/CX54KX,,39:25.1,39:25.1,OTA,FALSE,,
300,SLA1156 Battery,setyl.it/VD0X4F,,43:53.3,43:53.3,OTA,FALSE,,
301,SLA1156 Battery,setyl.it/MKY9TH,,44:32.3,44:32.3,OTA,FALSE,,
302,BB26-525 Battery,setyl.it/PQP0ZB,,46:31.7,46:31.7,OTA,FALSE,,
303,NAPA Battery Charger,setyl.it/2KL33Z,,50:18.9,50:18.9,OTA,FALSE,,
304,Honda WT30X Water Pump,setyl.it/ZF3DGM,,51:15.9,51:15.9,OTA,FALSE,,
305,Keurig Coffee Maker,setyl.it/9BFA30,,54:45.9,54:45.9,OTA,FALSE,,
306,Digital Clock,setyl.it/WWB9BH,,55:39.1,55:39.1,OTA,FALSE,,
307,Digital Clock,setyl.it/38GUPQ,,56:13.2,56:13.2,OTA,FALSE,,
308,Microwave,setyl.it/PUV074,,57:03.9,57:03.9,OTA,FALSE,,
309,CACI Spectrum Analyzer,setyl.it/VD85M8,,57:39.9,57:39.9,OTA,FALSE,,
310,Harness,setyl.it/HWW12X,,58:15.6,58:15.6,OTA,FALSE,,
311,Harness,setyl.it/48FN2S,,58:39.4,58:39.4,OTA,FALSE,,
312,Socket Kit,setyl.it/HW8WP0,,59:37.8,59:37.8,OTA,FALSE,,
313,DeWalt Leaf Blower,setyl.it/HZ71SP,,27:08.3,27:08.3,MCC,FALSE,,
314,Power Strip,setyl.it/KQHKHY,,23:10.9,23:10.9,MCC,FALSE,,
315,Rake,setyl.it/HJDYGG,,30:34.2,30:34.2,MCC,FALSE,,
316,Rake,setyl.it/NKAWXV,,31:55.2,31:55.2,MCC,FALSE,,
317,Square Shovel,setyl.it/6KUNHW,,32:35.1,32:35.1,MCC,FALSE,,
318,Square Shovel,setyl.it/NSXCQV,,33:51.1,33:51.1,MCC,FALSE,,
319,Square Shovel,setyl.it/TJB4EL,,34:16.9,34:16.9,MCC,FALSE,,
320,Square Shovel,setyl.it/Q06PL4,,34:45.7,34:45.7,MCC,FALSE,,
321,Spade Shovel,setyl.it/Y2EMKY,,37:39.6,37:39.6,MCC,FALSE,,
322,Spade Shovel,setyl.it/XJH2GJ,,39:07.5,39:07.5,MCC,FALSE,,
323,Pickaxe,setyl.it/6VP3KM,,39:50.1,43:22.2,MCC,FALSE,,
324,2-way loop hoe,setyl.it/K6ZFYR,,46:34.8,46:34.8,MCC,FALSE,,
325,Axe,setyl.it/61YGMX,,47:59.1,47:59.1,MCC,FALSE,,
326,Tripod,setyl.it/WBAFEH,,48:30.8,48:30.8,MCC,FALSE,,
327,Tripod,setyl.it/0LTDW2,,49:36.8,49:36.8,MCC,FALSE,,
328,DeWalt Drill,setyl.it/8J0G26,,50:23.0,50:23.0,MCC,FALSE,,
329,File Kit,setyl.it/DD86YT,,51:55.8,51:55.8,MCC,FALSE,,
330,DeWalt Reciprocating Saw,setyl.it/FTJKWG,,54:17.8,54:17.8,MCC,FALSE,,
331,DeWalt Reciprocating Saw,setyl.it/JT6DDX,,54:51.8,54:51.8,MCC,FALSE,,
332,Staple Gun,setyl.it/DR5LMJ,,55:49.6,55:49.6,MCC,FALSE,,
333,Hardhat with Headlight,setyl.it/ARLJRK,,59:15.3,59:15.3,MCC,FALSE,,
334,Hardhat with Headlight,setyl.it/JCKFU7,,01:01.6,01:01.6,MCC,FALSE,,
335,Hardhat with Headlight,setyl.it/Z2SNSE,,01:44.6,01:44.6,MCC,FALSE,,
336,Hardhat with Headlight,setyl.it/13PGRE,,02:37.6,02:37.6,MCC,FALSE,,
337,Hardhat with Headlight,setyl.it/SYEXB0,,04:03.9,04:03.9,MCC,FALSE,,
338,Hardhat with Headlight,setyl.it/MMUJ0D,,04:42.0,04:42.0,MCC,FALSE,,
339,Caulk Gun,setyl.it/Y7ZPW8,,07:26.7,07:26.7,MCC,FALSE,,
340,12V Inflator,setyl.it/TACSYS,,08:13.3,08:13.3,MCC,FALSE,,
341,Power Strip,setyl.it/7N0J6Q,,09:09.6,09:09.6,MCC,FALSE,,
342,Bottle Jack,setyl.it/WS5CPY,,12:07.3,12:07.3,MCC,FALSE,,
343,Yeti 1000 Core GOALzero Battery,setyl.it/L8FZ5Z,36201-01-21D00419,32:58.8,32:58.8,RIC,FALSE,,
